"Country","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"WORLD",NA,NA,NA,NA,NA,NA,NA,63987.8,60602,58100.1,57929.3,59563.45794,59156.12543,61534.95768,62101.27044,64398.73171,65524.91126,66437.18391,66338.8511,66551.97017,66337.04619,68404.80921,69738.1987,71406.80328,73756.47914,74754.92657,73443.88635,75621.9029,75764.24188,75599.86189,78497.80128,83153.50174,84672.88548,85250.20133,85474.13004,86767.47017,85716.22519,87317.27823,88481.56412,90769.35776,91305.82012,93899.47441,96659.23578,97108.92,97786.58439,100415.8247,100161.5546,93798.40647,95682.74081,100140.0895,101820.3917,NA
"AFGHANISTAN",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"ALBANIA",NA,NA,NA,NA,NA,NA,NA,44,44,64,75,55,55,55,54,44,47,30,19,10,11,10,9,9,7.150391781,7.489890411,6.460230137,5.716,5.624,7.106,6.781,7.58,6.985,9.072,10.082,6.03453,5.382407123,10.86676562,15.56251849,16.84497057,17.01442118,20.56920932,20.21514384,22.80052388,17.05404,16.05469,18.05546,17.31385896,16.15055317,15.05975827,14.04472675,NA
"ALGERIA",1096.90137,1008.860274,982.9972603,1075.259563,1151.849315,1231.052055,1224.167123,1105.907104,1002.032877,986.630137,961.260274,1014.440325,1036.071233,1072,1071.320548,1045,1105.586301,1180.068493,1170,1201.612022,1310.164384,1286.287671,1301.369863,1396.734973,1430.191781,1431.041096,1376.958904,1435.587432,1507.479452,1623.835616,1789.890411,1856.934792,1930.027384,1917.468014,1942.263521,1954.481,1909.823112,1880.8924,1862.5645,1875.039769,1762.789322,1721.8256,1798.1049,1698.432256,1632.869525,1576.786934,1570.104304,1404.306744,1415.129339,1473.030681,1444.291046,NA
"AMERICAN SAMOA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"ANGOLA",162,169,165,108,194,131,147,150,130,122,177.0054795,208.0245902,231.0000795,282.0002986,360.0001863,452.0081967,455.0003178,475.0005123,500.0002219,526.3200464,503.939726,491.7589041,639.3123288,691.0163934,709.7863014,732.8986301,747.8134247,745.3879781,739.2849315,896.6363425,879.0602356,990.2883306,1255.026608,1425.536786,1727.44877,1960.226508,1886.364219,1918.072548,1765.134438,1796.58018,1814.168534,1755.945438,1828.000014,1796.777754,1708.354531,1637.116441,1488.932374,1284.13903,1150.417404,1185.254399,1174.422203,NA
"ANTARCTICA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"ANTIGUA AND BARBUDA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"ARGENTINA",NA,NA,NA,NA,NA,NA,NA,508,513,507,504,498,485,471,472,492,496,521,529,597,640.0082192,720.551,775.5500356,838.7026995,892.9643836,905.3899808,894.8070603,862.8231038,918.6981753,895.3786329,876.6972603,888.3244399,830.3295288,831.1796301,802.6279151,804.5547268,786.124089,786.8620644,742.2983945,720.722118,704.9671288,713.0421055,705.2630425,705.0372634,686.3095116,704.8591449,723.059323,656.8417082,708.5545346,787.2274929,819.018804,NA
"ARMENIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"ARUBA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,-0.0682256,0.03857667,-0.02753029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.356,2.351,2.235,2.477,2.3643,2.4322,2.3885,2.3087,0.5505,0,0,0,0,0,0,0,0,0,0,0,NA
"AUSTRALIA",NA,NA,NA,NA,NA,NA,NA,460,474,444,489,571,665,606,639,633,583,666,635,619,562.030137,605.2970822,579.9139781,605.4851694,650.1591808,626.0693014,616.762,802.4461475,738.7729151,717.1461096,618.1622192,573.1585874,543.5200767,560.6968219,567.5261205,569.467812,576.0445342,584.9621055,508.2969315,500.6534142,425.2743356,441.6777425,396.4672219,367.0325716,336.9518434,364.669462,475.3095396,475.1731504,460.1342705,436.041357,408.302001,NA
"AUSTRIA",NA,NA,NA,NA,NA,NA,NA,30,28,29,28,27,25,25,24,27,27,27,30,27,22.65205479,22.1561863,21.24657534,20.50831694,19.40547945,19.74794521,19.16712329,19.68142077,20.83013699,21.72054795,20.40547945,26.38026776,25.38070411,26.1953589,28.04171233,27.71430164,27.5462,35.62571781,36.10133425,36.15533552,26.98200411,30.84496301,31.57499041,29.36100219,27.18664932,26.92270411,26.44211507,24.46700437,24.90202726,23.94635507,23.10377275,NA
"AZERBAIJAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,218,183.7271479,186.2261342,182.5106393,182.4722658,232.3734521,277.0986932,282.2218169,301.1632055,308.8570575,311.5737151,313.6141175,449.9732767,651.3522849,865.3989973,874.6622415,1011.979075,1040.858797,989.0781205,927.6480339,876.5573205,852.7142041,854.1325726,839.0564514,794.8208502,795.0061214,773.2083641,700.3683323,716.7350728,672.7760816,623.1671597,NA
"BAHRAIN",69.67671233,66.40821918,61.40273973,60.25136612,55.98630137,51.32328767,49.08493151,48.24590164,46.08219178,43.90410959,42,41.07923497,42.43561644,43.92328767,42.42739726,43.58743169,42.40821918,42.0022,38.00305205,36.7431694,54,193.471,195.471,195.413,199.413,200.633,193.968,197.59,193.358,195.865,199.556,202.007,200.818,197.425,197.383,196.1829,195.5421,193.7077055,202.1414493,185.4937301,210.5174603,216.1996466,216.2019781,215.4983891,213.0229233,211.0910521,211.2315603,184.5248475,188.5446485,201.7772175,192.6722959,NA
"BANGLADESH",NA,NA,NA,NA,NA,NA,NA,0,0,0,0.2,0.4,0.7,0.7,0.6,0.8,0.7,1,0.9,1,3,3,3,3,2.495890411,2,3.591780822,4,4,6,6,6.746,9.56,9.533,8.524,6.386566667,5.6188,5.091,5.088,4.852066667,4.1659,4.1431,4.1263,4.1286,14.9256,14.9247,13.9236,13.73167432,13.4058354,13.09672023,12.79391041,NA
"BARBADOS",NA,NA,NA,NA,NA,NA,NA,0,0,1,1,2,2,1.9,1.2,1.2,1,1.1,1,1.2,1,1,1,1,1,1,1,1,1,1.071309589,1.013846575,1.002,1,1,1,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1,1,0.640857534,1.001,1.001,1.001,0.533520548,0.507443836,1.507849315,NA
"BELARUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,40,40,39,36.82993443,36.11455068,36.4997589,37.11616438,36.919,37.04,36.92,36.4,34.679,35.855,36.202,36.211,35.29208,32.257,31.9088,30.71735,30.226,31.1301,32.6124,26.39953151,32.95926667,32.17502466,33.87394247,34.25597671,34.58867869,34.1826539,31.96692342,29.81420293,NA
"BELGIUM",NA,NA,NA,NA,NA,NA,NA,8,8,9,10,11,11,6.1,5.6,8.2,11,11,9.1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.688,8.691,11.914,11.224,10.7599,10.9045,21.1237,20.0665,20.2646,20.984,25.5009,21.057,19.9088,19.6025,18.8857,24.3528,23.6427,24.79236143,24.60582958,24.93928079,NA
"BELIZE",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2.257309589,2.99979726,3.510663934,3.98950137,4.146978082,3.853449315,2.814051913,2.170838356,1.760041096,1.708493151,1.7,0.989662411,0.825957397,0.970350599,1.7,0,0,0.7871234,NA
"BENIN",NA,NA,NA,NA,NA,NA,NA,0,0,0,4,7,8,8,7,5,4,4,4,5.6,4,3,2,1,1,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"BERMUDA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"BHUTAN",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"BOLIVIA",NA,NA,NA,NA,NA,NA,NA,32,26,30,28,27,26,23,24,24,25,26,26,28,25.91506849,33,38,42,41,47,40,38.83107104,43.93034247,44.88394521,47.39079452,56.51426776,51.05228493,63.43208493,64.53701918,51.49911749,45.85590137,47.76684247,49.14199726,57.39386776,64.97111507,68.77626027,73.60934658,77.42940984,78.17478123,56.89210323,52.1234829,48.59407146,65.40553047,61.98388888,57.62912437,NA
"BOSNIA AND HERZEGOVINA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,-0.073,-0.059,-0.093,-0.0813,-0.0127,0.05727,0.1061,0.2,0.1707,0.1923,0.1865,0.1942,0.1966,0.1993,0.1884,0.206053623,0.203185142,0.208170287,NA
"BOTSWANA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"BRAZIL",NA,NA,NA,NA,NA,NA,NA,245,283,348,460,614,734,740,768,751,790,821,838,824,669.6273973,686.9078959,711.6971671,801.1066803,861.6040301,995.9923808,1129.351074,1268.056689,1336.329485,1499.033715,1548.223647,1584.547093,1756.605677,1863.853005,1895.933534,2429.43031,2554.200047,2714.30939,2687.041653,2655.851935,2697.273262,2954.471433,3170.192264,3219.38208,3356.215654,3412.790656,3659.460139,3767.539011,3689.549811,3810.266189,4281.781027,NA
"BRITISH VIRGIN ISLANDS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"BRUNEI",NA,NA,NA,NA,NA,NA,NA,270,188,179,187,175,168,181,150,148,142,160,171,178,190.5205479,183.660274,182,172,170.5945205,165,189,195,203,209.3671233,213,210.3126448,205.9594521,220.3269726,189.9666301,157.7529388,148.8236192,153.2912315,169.3428411,158.7005383,135.4487493,126.781611,126.9654767,120.991988,113.3402507,111.5875548,121.5264411,109.9940913,106.7107226,93.65686408,94.65103046,NA
"BULGARIA",NA,NA,NA,NA,NA,NA,NA,3,3,3,3,4,6,-0.2,0.097892685,-1.5,4.7,3.5,0.03394317,0.4,1,1,0.8,0.8,0.8,0.8,0.5,0.5,0.5,1,1,3.661,3.357,3.378,3.125,3.4224,3.0794,3.0589,2.9946,3.3832,3.6614,2.854791781,3.9468,4.2034,6.0457,6.0647,6.0875,5.9982,6.142786379,6.119306323,6.160139962,NA
"BURKINA FASO",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"BURMA",NA,NA,NA,NA,NA,NA,NA,30,27,30,30,32,30,24,17,14,16,14,16,15,13,13,9,8,8,8,8,12,12.85123288,16.2,19.90412055,20.24687978,22.751,21.791,21.793,22.03923443,18.70973151,21.04506712,20.636,20.5894,20.5829,20.19624247,15.5365,15.5264,11.5399,9.544,8.5488,8.38719071,8.185863675,7.955364039,7.744753462,NA
"BURUNDI",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CABO VERDE",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CAMBODIA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CAMEROON",NA,NA,NA,NA,NA,NA,NA,58,87,109,114,135,185,177,174,163,170,161,153,140,130,116,100.9726027,107,116.9726027,121.4520548,113.9863014,113.7763798,102.8489808,108.2087699,102.1814219,97.5957623,89.8459726,91.88719178,86.83584932,81.76153661,77.35060959,65.4585,62.12417397,63.3659,62.99956438,75.3438,98.3637,92.3527,76.32675205,69.22649452,69.59111143,67.02330056,63.61319305,61.26202584,54.39539004,NA
"CANADA",1798.109589,1550.953425,1430.230137,1313.983607,1321.134247,1316.021918,1500.178082,1435.202186,1284.728767,1271.150685,1356.230137,1437.622951,1471.052055,1474.219178,1534.928767,1616.23224,1560.09589,1552.999671,1547.980644,1605.225025,2176.309589,2293.917792,2400.299962,2479.427137,2589.098973,2672.998107,2603.830929,2721.541634,2727.953578,2858.159321,3003.465178,3158.525459,3202.293929,3382.959641,3492.692685,3345.175097,3308.373718,3429.993474,3583.716571,3842.119036,4056.852488,4378.22067,4493.867162,4576.81882,4946.555156,5348.14556,5477.585795,5234.650102,5537.451003,5693.533535,5763.264955,NA
"CAYMAN ISLANDS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CENTRAL AFRICAN REPUBLIC",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CHAD",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.69863014,173.0737705,170,156.2465753,144,127.1639344,119.4712329,122.5205479,114.9643836,104.4836066,100,121,123,114,127.919117,131.5152395,128,122.7540984,105.5232877,109.5643836,124.0109589,NA
"CHILE",NA,NA,NA,NA,NA,NA,NA,46,52,54,50,50,48,44,43,38,36,35,32,29,19.33150685,18.93142466,14.53164658,12.8473306,10.16122192,9.862720548,9.783109589,9.035215847,10.28730137,9.35849863,8.520512329,13.62626503,12.32885753,16.94473151,15.28143288,12.55837923,12.71777671,17.7330411,18.08686712,17.19237158,15.69345616,14.10076575,12.65317397,11.01479727,11.85453425,15.18615205,18.9192411,15.91923607,15.96594636,16.764406,18.0743482,NA
"CHINA",1089.879452,1315.131507,1490.013699,1669.751366,1873.942466,2082.09863,2122.063014,2113.852459,2012.438356,2045,2119.60274,2295.669399,2505.164384,2620.287671,2690,2730.319672,2756.791781,2773.999159,2835.00043,2844.663106,2912.145205,2921.825737,3000.498477,3138.090787,3214.456132,3224.475868,3203.404205,3260.871844,3290.205964,3352.296463,3402.269625,3756.644986,3856.439288,3930.162238,4028.708868,4169.733267,4196.292307,4557.519474,4616.179716,4707.142517,4840.534912,4982.802595,5103.410151,4838.198455,4688.22272,4706.352145,4825.03585,4828.245994,4964.475354,5117.647527,5261.236086,NA
"COLOMBIA",NA,NA,NA,NA,NA,NA,NA,134,133,149,158,174,182,315,396,387,417,454,430,445,456.3643836,463.512126,588.6681863,634.9225137,656.1949781,744.7232877,820.4654767,688.1857923,605.9923178,580.1444575,545.3318575,538.3320301,538.6226685,542.2927178,546.5745151,603.3667109,689.3770562,804.6706658,937.4966507,973.4439721,1032.289732,1015.185547,1034.178438,914.9251536,884.3143851,892.9452643,916.4082891,812.2474289,767.5322711,784.9995885,808.0599319,NA
"COMOROS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CONGO-BRAZZAVILLE",35,61,37,39,33,33,57,65,83,89,87,121,120,119,123,144,164,165,156,174,188.7808219,176,180.4794521,200.4726776,225.1506849,249.4465753,266.997263,265.1809262,247.5600575,238.4389699,216.8787671,224.7071831,246.4456384,278.0806986,223.4084603,239.8934918,274.536274,345.9815164,295.8984521,270.4483497,248.094526,241.0684849,245.2764,204.8003251,252.6423901,347.2824123,335.4958175,288.9654533,270.7487473,279.3481053,266.767736,NA
"CONGO-KINSHASA",NA,NA,NA,NA,NA,NA,NA,20,20,23,25,32,33,32,32,30,28,29,28,26,23,25,28,29,28,26,26,23,25,23,26,28,25,24,24,19.95765027,22,21,20.16164384,20,20,20,20,20,19,25,24,23,22,21,19,NA
"COOK ISLANDS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"COSTA RICA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-0.2,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.023,1.877,1.856,2.637,2.3118,1.2225,-0.0926,-0.0327,1.259,1.324,1.331,1.479,1.571,0,0,0,0,0.4,0.4,0.4,NA
"COTE D'IVOIRE",NA,NA,NA,NA,NA,NA,NA,2,8,10,24,28,29,20,18,12,1.7,1.7,1.8,1.3,6,7,7,16,14,10,10,7,6,15.8630137,22.93150685,24.777,40.936,63.297,49.044,59.90072732,58.39086027,44.43487671,40.1494411,38.56130055,37.8395,36.8107,30.63850137,41.54509016,39.086376,38.04986,40.404989,37.79513737,34.10932296,31.41025113,30.54148339,NA
"CROATIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,39.48767123,38.75692329,38,35.89147268,37.17418082,33.78827123,31.7578137,28.2893388,27.31292329,25.17533425,24.09253973,26.59235519,24.19738356,23.54375342,23.49542466,21.96256667,23.93752192,23.04026164,20.70625479,19.90793333,19.73326027,19.20043014,17.77737808,17.55436721,17.96093699,17.97708082,17.61460959,15.82402623,15.50205567,15.091521,14.47508084,NA
"CUBA",NA,NA,NA,NA,NA,NA,NA,6,9,11,13,16,19,17,17,13,13,12,12,16,20,23,26,26,26,30,38,51.131,54.796,66.04,68.074,60.895,54.186,53.606,53.095,52.774,48.638,58.755,59.719,59.615,57.855,58.56,53.763,48.376,47.008,45.99,40.969,39.46830055,36.8296815,34.59971718,32.60660449,NA
"CYPRUS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.019478958,-0.014733574,-0.011273702,0.022656951,0.046594227,-0.034491628,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.073,0.02,0.02,0.02,0.2,0.2,0.11,0.13,0.13,0.04,0.03,0,0.01,0,0,0,0,0,0,0,NA
"CZECHIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.323126027,5.531747945,4.96997541,9.096054795,8.813953425,7.978284932,7.537986339,7.194528767,8.334345205,9.391909589,17.22988251,17.66733973,13.12536712,13.46951781,11.45446831,9.866409589,15.13348082,15.57843151,15.9663,13.6034,16.8684,16.11971644,14.20323333,11.8499411,10.62148767,9.575063014,10.15842295,10.46574385,9.023746551,9.070515524,NA
