"Country","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"DENMARK",NA,NA,NA,NA,NA,NA,NA,5.3,15,34,44,46,58,76,97,99,117,121,144,163,167.5369863,184.9489863,186.0030822,207.8164536,230.3291808,237.859337,299.8827726,363.0328716,347.9965945,370.7806411,374.3164712,418.2434727,391.7668685,352.3964548,320.9687397,290.379888,263.9536849,248.9426301,224.6700452,205.5172831,179.5596671,169.1641123,161.5371753,142.364012,142.5558411,119.9801946,107.1593252,76.52829436,69.46091961,70.13602235,65.03001449,NA
"DJIBOUTI",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"DOMINICA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"DOMINICAN REPUBLIC",NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,-0.2,0.043513383,0.037153263,0.090471067,-0.1,-0.2,-0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.449,-0.389,-0.309,-0.392,-0.255,0.03028,-0.0348,-0.0851,-0.0834,-0.0868,-0.0296,-0.0899,-0.0872,-0.0909,-0.0919,-0.0932,-0.0881,-0.096354854,-0.095013859,-0.097246977,NA
"ECUADOR",208.7808219,177.0410959,160.8575342,187.5273224,183.3998932,201.7890411,214.0684932,204.1530055,211.1643836,210.8630137,237.1232877,257.9234973,281.2438356,293.2739726,174.0958904,302.1530055,278.7972603,285.0410959,299.0657534,320.9995492,341.6547945,379.2246575,384,382.8360656,391.1135507,378.1418685,375.7486986,404.1540683,432.7901205,393.8910137,422.6574603,526.7708825,534.6720192,538.7035918,505.6884712,507.7577022,488.5091973,489.1028767,502.1340219,507.6430792,531.0234082,561.5420575,548.3688411,552.4072295,535.9282877,522.2432662,536.3766894,484.8638239,475.6496459,483.768067,478.0209227,NA
"EGYPT",164.9999808,149.9999288,235.0000466,330.0000519,414.9999699,485.0002712,524.9999808,594.9997377,597.9997589,670.0000986,727.0287699,821.9999016,887.000063,813.000126,896.0000082,848.0000601,865.0003315,873.000726,874.0011233,881.218847,959.5616438,931,933,913,878,857,838,711.2113525,701.3217205,697.9362767,714.5203178,740.2960328,641.6489753,641.0235726,658.078863,668.9829071,680.2043288,694.9824247,702.2116438,704.8338197,707.3573836,707.0174521,717.4431644,685.4975137,711.5735258,729.812823,716.8338123,681.5823172,659.8219063,666.6487442,666.3163873,NA
"EL SALVADOR",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.00263546,-0.047689205,-0.055283356,0.01508158,-0.061505171,-0.1,-0.043107022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.204,0.966,5.308,4.297,4.197,1.823,-0.442,-0.305,-0.254,0.003,0.003,0,0,0,0.003,0.003,0.003,0.003,0.003,0.003,NA
"EQUATORIAL GUINEA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.6,NA,4.671232877,7.756164384,17.67759563,59.77808219,81.52054795,102.3260274,117.6038251,193.9205479,230.2465753,265.9972603,374.6748634,380.1807096,375.7621315,363.257463,359.203153,346.0160685,322.7103836,298.8880329,310.4,290.7972603,278,268,244,202.7787671,184.9843836,166.7671233,157.5628415,142.5616438,128.3835616,97.53792433,NA
"ERITREA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"ESTONIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.08259328,5.090410959,5.753526027,5.983583562,6.71313388,7.153610959,4.276709589,3.011008219,4.685806011,5.024665753,5.542539726,6.09870137,6.532748634,4.794539726,8.361605479,8.150750685,7.6,9,10,11,11,13,13,16,14,18.39184658,21.55610137,22.59188767,22.91243443,21.84374247,21.21090685,23.74243562,NA
"ESWATINI",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.431,0.551,0.827,0.827,0.775,0.81,0.775,0,0,0,0,0,0,0,NA
"ETHIOPIA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-0.3,-0.3,-0.3,-0.3,-0.3,-0.05196,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.167,0.211,0.296,0.354,0,0,0,0,0,0,0,NA
"FALKLAND ISLANDS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"FAROE ISLANDS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"FIJI",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"FINLAND",NA,NA,NA,NA,NA,NA,NA,-0.4,0.8,2,3.1,4.2,4.2,4.8,5.4,5.4,5.2,5.7,6.6,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.155,9.171,10.111,9.789,8.362,8.2552,14.7762,12.9023,14.0008,15.199,16.245,16.5121,9.3942,16.0481,16.2243,16.4589,16.0127,16.73502355,16.61781569,16.82755686,NA
"FORMER CZECHOSLOVAKIA",NA,NA,NA,NA,NA,NA,NA,2.1,2.1,2.1,2.1,-4.5,-4.3,-2.7,-2.2,-0.8,-0.2,0.8,2.1,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORMER SERBIA AND MONTENEGRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,25,21.56,21.32,20.544,19.58,18.26,17,20,18,16,15,16.612,15.58564384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORMER U.S.S.R.",8323.972603,8912.035616,9523.032877,10060,10602.93425,11105.11781,11384.21918,11705.93443,11850.06301,11911.92877,11971.75342,11860.74863,11584.74521,11894.82466,12050.16252,12053.43165,11715.09111,10975.04297,9992.004236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORMER YUGOSLAVIA",NA,NA,NA,NA,NA,NA,NA,88,88,89,87,84,90,87,90,87,77,72,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRANCE",NA,NA,NA,NA,NA,NA,NA,83,92,86,89,93,106,107,111,119,116,112,113,114,67.67671233,68.2165589,61.41372055,56.10120492,48.06578356,42.50703562,42.11794247,43.58504098,39.9727863,37.93161096,38.94263014,88.55348634,84.82229863,80.99742192,73.44918356,75.0559,69.55148493,126.4947315,121.271837,117.8228661,119.0561397,120.9454863,122.8958329,106.204289,110.2771851,116.3632238,99.63383575,105.5583306,107.9123999,106.4817654,106.9271975,NA
"FRENCH GUIANA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"FRENCH POLYNESIA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"GABON",150,202,223,223,222,209,203,175,151,156,157,157,172,166,155,159,208,269.9150685,293.9753425,297.6502732,295.9506849,344.4931507,368.6027397,371,375.9726027,356.4726027,318.2054795,275.5955027,261.9416603,256.2712795,273.5582274,272.949541,269.712,241.663,245.676,247.764612,241.9547671,245.3677123,240.8784247,229.69,219.648,219.669,213.0247671,210.5246721,198.5423151,195.5246164,201.4658219,173.3358798,174.7152686,195.4868329,203.9450207,NA
"GAMBIA, THE",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"GEORGIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,1,2,1.396,2.553,2.8,2.38,1.2,2.188,1.976,1.478,2.794,1.926,1.311,1.251386301,1.120835616,0.9799,0.99394,1,1,1.005667,1,1,0.794802055,0.39549,0.412373973,0.372404384,0.337360822,0.31283071,0.291052699,0.270956116,0.252092784,NA
"GERMANY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148,132,80.12328767,76.36442192,76.27665753,72.76243716,73.47965753,75.63845479,75.4411589,85.82327049,85.53984384,91.23853425,94.61652329,167.8761749,145.7412548,157.0709315,143.9851397,152.0152672,148.3562068,205.3683,210.3131,203.2896,198.5905836,193.9047712,186.4336137,172.4824372,165.9146009,169.2988294,162.1298595,185.5801208,188.7047878,185.2228617,185.2435463,NA
"GERMANY, EAST",NA,NA,NA,NA,NA,NA,NA,-6.2,-6.6,-7,-5.6,3.9,0.6,1.1,1.8,2.2,2.5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GERMANY, WEST",NA,NA,NA,NA,NA,NA,NA,124,108,117,129,140,148,148,143,155,149,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GHANA",NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1,0.2,0.09428577,0.0856578,-0.056671991,-0.041521985,0.2,1.2,NA,6,6,6.75136612,7,7,7,7,7,7,7,8.574,7.399,7.081,7.691,7.1769,6.7683,8.314141096,77.54802877,79.08139126,98.64722877,105.5749781,102.9400644,98.92695574,151.3358274,173.2359781,200.8592507,202.0483318,186.3590626,175.2579872,174.3099327,NA
"GIBRALTAR",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"GREECE",NA,NA,NA,NA,NA,NA,NA,1,10,24,29,31,30,24,25,24,21,19,19,20,11.49315068,10.96256438,9.320547945,9.862565574,9.564383562,6.980821918,0.254794521,5.915300546,4.082191781,4.043287671,3.002739726,4.991344262,5.197978082,6.752021918,5.578523288,6.3828,5.709271233,9.802846575,8.707684932,10.33939891,10.21487534,10.65104384,10.61451233,13.29583115,13.11281507,15.67659863,16.0165726,13.98302077,14.51247979,14.3393126,14.56667615,NA
"GREENLAND",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"GRENADA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"GUADELOUPE",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"GUAM",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"GUATEMALA",NA,NA,NA,NA,NA,NA,NA,5,5,6,7,5,3,5.1,4,3,4,3.9,4.4,4.6,6,7,9.35,15,20,25,23,21,21,24.74794521,24.58082192,20.2431694,18.02,17.32,17.923,18.44139197,16.54077,14.97761904,14.97336986,14.60624885,13.99899452,14.06737356,12.56789699,12.82802634,9.648205698,13.26256121,13.61860779,11.82472361,11.15616026,11.02927009,6.184003,NA
"GUINEA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"GUINEA-BISSAU",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"GUYANA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.273972603,74.6189071,116.9130192,289.5947726,391.3876904,NA
"HAITI",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"HAWAIIAN TRADE ZONE",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,-0.07457016,-0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HONDURAS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-0.014579456,-0.008043682,-0.013075576,-0.06146015,-0.1,-0.1,-0.095007036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.001,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0,0,0,0.02,0.02,0.02,0.02,0.02,0.02,NA
"HONG KONG",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.08,0.58,0.1,0.3,2.1,0.071,0.071,0.096,0.096,0.096,0.096,0.096,0.096,0.096,NA
"HUNGARY",NA,NA,NA,NA,NA,NA,NA,58,58,62,61,63,63,64,60,65,54,58,49,49,55.7369863,38.07945205,54.23293699,59.15293989,51.8713726,41.53012055,39.26694521,38.87650273,39.16165479,37.72877534,43.56457808,46.99938798,37.76809589,37.61134247,33.06520822,37.53333497,34.6990589,34.62242329,30.72528219,33.85487158,35.3886,30.01249041,33.1453,36.66363333,38.44027808,39.73092192,39.52169589,37.04590437,39.30469505,39.27881093,40.16651315,NA
"ICELAND",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"INDIA",NA,NA,NA,NA,NA,NA,NA,186,329,395,485,525,626,646,627,655,724,682,639,602,543.4849315,730.6605479,805.6596055,761.0115191,787.7265589,769.7075863,771.0301534,769.9690492,768.0077123,794.5258219,800.9086164,849.7867951,832.5126164,866.692589,893.5561808,873.7709328,867.793811,951.4215493,992.0966603,998.6838142,993.5948932,990.3166219,994.5459342,980.6698393,986.1620798,985.6854096,957.0704353,885.9262232,905.3633125,920.3791153,912.1467298,NA
"INDONESIA",NA,NA,NA,NA,NA,NA,NA,1659,1712,1431,1448,1498,1380,1426,1370,1369,1481,1537,1666,1577,1592.736986,1671.764,1662.678,1654.606,1633.372,1598.845,1540.487,1447.447,1375.502,1280.288567,1175.688,1119.739,1099.906753,1035.245,984.736,1022.958552,1001.656748,1013.360741,985.2394205,957.2503279,927.056789,909.1904,861.9437438,940.9991186,893.7166397,909.4651493,916.7774795,894.6906984,858.0648493,833.668177,881.2357216,NA
"IRAN",5861.432877,6021.879452,5349.890411,5883.065574,5662.90411,5241.882192,3168.068493,1661.967213,1379.956164,2213.838356,2439.756164,2174.31694,2250.474183,2034.986301,2298.057534,2240.030055,2809.873973,3087.998989,3311.999723,3429.098361,3698.767123,3662.287671,3701.712329,3717.964481,3671.449315,3705.010959,3572.150685,3759.699454,3775.024658,3509.843836,3958.739745,4168.41329,4198.72046,4260.255329,4365.406507,4177.480909,4177.604115,4271.964499,4266.265288,3594.787727,3354.36513,3486.822741,3555.551937,4438.250367,4779.400744,4558.912281,3281.936508,2990.473598,3457.531642,3660.556671,3992.47854,NA
"IRAQ",2017.821918,1971.008219,2261.980822,2414.986339,2347.882192,2563.010959,3477.024658,2514.23224,999.9013699,1012.10137,1005.068493,1209.016393,1433.150685,1690.054795,2078.794521,2684.959016,2897.147945,2039.999827,305.0002466,425,483,530.9726027,555,581.510929,1161.550685,2127.172603,2535.808219,2582.026216,2377.122556,2032.306077,1334.969677,2006.952191,1833.227753,1920.865397,2112.818759,2384.721399,2399.743096,2434.745526,2661.644384,3014.009333,3081.923562,3428.006096,4123.103822,4530.191393,4518.889932,4680.76089,4783.264863,4151.775579,4149.022058,4553.356668,4423.970262,NA
"IRELAND",NA,NA,NA,NA,NA,NA,NA,-0.6,-0.2,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.1,-0.074430137,-0.2,-0.2,-0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.153,-0.051,-0.182,-0.557,-0.413,-0.256,1.261,0.276,0.5732,0.4,0.419,0.21,0.308,0.414,0.5406,0.7704,0.7611,0.77615484,0.773742709,0.778002028,NA
"ISRAEL",NA,NA,NA,NA,NA,NA,NA,35,36,1,1,1,1,1.6,1.4,1.5,0.8,0.9,-0.054707786,0.1,NA,0.504109589,1,1,1,1,1,NA,NA,NA,NA,5.951,3.709,3.972,4.768,5.3504,5.3563,5.0783,5.1218,5.9913,5.4753,5.7155,5.2192,4.7322,5.4707,6.2118,6.6105,8.3036,8.800413885,9.719812737,20.85446084,NA
"ITALY",NA,NA,NA,NA,NA,NA,NA,68,68,65,78,82,84,67,85,109,102,109,104,112,86.27945205,88.08775068,96.32325753,103.5956475,113.3752932,108.0767726,86.14247397,77.97545628,64.16438356,84.87668493,90.42191781,152.869112,160.7713836,158.244263,162.4156027,162.3997486,139.6970123,166.5125795,156.7248822,151.8888131,181.0267425,175.6958712,181.3312589,142.8987634,128.7358205,143.1357808,123.5097712,152.2288519,146.7919775,131.3605042,151.6989361,NA
"JAMAICA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-0.7,-0.4,-0.4,-0.5,-0.6,-0.4,-0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.507,1.842,4.585,4.346,5.734,6.102,1.277,2.312,2.354,2.345,2.455,-0.714,0.935,-0.721,-0.73,-0.74,-0.7,2.234555963,2.24506582,2.227294152,NA
"JAPAN",NA,NA,NA,NA,NA,NA,NA,40,38,44,39,46,51,52,55,60,63,67,77,82,18.31506849,18.73972603,18.73150685,21.10953279,18.82191781,17.98082192,17.06849315,17.47213115,17.73972603,14.73150685,16.89315068,123.3892678,128.6466548,128.9545452,132.5565863,129.3512383,121.9766658,123.3259096,114.4336315,106.1802372,110.5149534,107.5159849,110.8834753,95.86183279,102.9029534,98.15813973,101.2574274,95.94632732,103.5730304,100.949399,102.5879659,NA
"JORDAN",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.2,0.7,0.8,0.5,0.6,0.8,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.364,-0.259,-0.128,0.088,0.678,0.5339,0.1414,0.409,0.3596,0.2972,0.4094,0.3174,0.3085,0.3184,0.322,0.3262,0.3095,0.336632164,0.332219208,0.33956901,NA
"KAZAKHSTAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,443,486.7123288,406.8633699,423.3181808,453.7515246,521.8676301,525.1751808,612.6549945,717.7861612,822.2519836,975.9779562,1064.826033,1247.088393,1297.012542,1366.632663,1420.383077,1430.716317,1540.768759,1608.09836,1636.886285,1605.00361,1657.654933,1719.022647,1750.679411,1697.516454,1879.225136,1965.466827,1965.877634,1859.555786,1863.563248,1829.3171,1957.422987,NA
"KENYA",NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,-0.1,-0.08071099,-0.083132248,-0.028697183,-0.1,-0.1,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.263,-0.161,-0.318,-0.136,-0.155,-0.144,0.3758,0.398,0.462,0.6626,0.8433,0.8325,0.8334,-0.0298,-0.0301,-0.0305,-0.0289,-0.031600244,-0.031167997,-0.031904851,NA
"KIRIBATI",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"KOSOVO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
