"Country","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"KUWAIT",3019.975342,2546.342466,2083.684932,2145.155738,1968.931507,2131.030137,2500.057534,1656.125683,1125.189041,822.9726027,1064.032877,1156.644809,1022.578082,1419.019178,1584.950685,1491.576503,1783.115068,1174.999855,189.9997151,1058.382057,1762.717808,1921.109589,1934.287671,1911.639344,1951.232877,1926.30411,1768.057534,1879.590164,1837.868493,1726.041096,1994.750685,2180.525164,2560.89789,2630.591918,2566.698452,2727.92291,2504.671397,2449.248959,2716.690726,2833.816355,2899.821,2891.949795,3060.352233,3163.092475,3025.003164,3058.648096,3017.175438,2734.785251,2716.895738,3022.21535,2906.367629,NA
"KYRGYZSTAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,1.747945205,1.753424658,2,1.995,1.694,2.3,1.5,1.5,1.5,1.51,1.37,1.411726776,2.128484932,1.315772603,1.17489589,0.9453,1,0.966,0.9632,0.9684,0.9643,1.005456,0.9783,0.9789,3.4781,3.9778,4.6775,4.7787,5.276728545,5.903028432,6.176487997,NA
"LAOS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"LATVIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.3,0.3,0.5,0.9,1.2,1.186,1.229,1.9,1.429,1.581,1.249,0.922,1.595,1.595,1.595,1.595,1.595,1.595,1.595,NA
"LEBANON",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-0.6,-0.054641574,0.3,0.3,0.3,0.3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"LESOTHO",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"LIBERIA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"LIBYA",2175.019178,1520.906849,1479.939726,1933.057377,2063.021918,1982.967123,2092.09863,1786.852459,1140.221918,1149.964384,1105.356164,1087.15847,1058.684932,1033.69863,971.8630137,1174.743169,1150.035616,1375.000252,1483.150685,1432.99208,1399.589041,1390.082192,1431.589041,1442.213115,1482.657534,1533.082192,1438.441096,1471.29235,1424.616438,1376.136986,1482.657534,1608.941388,1720.599658,1819.508342,1824.155,1941.498333,1845.09431,1845.073,521.8751644,1547.751426,1046.092949,576.1498082,492.9736027,478.7167923,912.880411,1045.936904,1192.635233,417.0947705,1251.737044,1076.834582,1244.349453,NA
"LITHUANIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.411,9.833,8.375,7.619,9.8238,8.7729,9.1888,8.4324,8.7439,8.7847,8.3903,8.6091,8.2037,8.6949,8.8007,8.7603,8.5016,8.920446428,8.85251954,8.973922898,NA
"LUXEMBOURG",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"MACAU",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"MADAGASCAR",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-0.2,-0.088766473,-0.1,-0.073126895,-0.088408285,-0.1,-0.034724023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.092,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"MALAWI",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,0.2,0.2,0.2,0.2,0.327,0.345,0.345,0.345,0.345,0.431,0.517,0,0,0,0,0,0,0,NA
"MALAYSIA",NA,NA,NA,NA,NA,NA,NA,284,265,307,366,451,451,513,508,551,597,630,657,667,632.0356164,697.932,770.061,760.689,760.8440685,767.035,731.837,711.2865246,756.149263,804.4620849,832.9543233,803.5842295,790.8508356,749.6182192,751.7960932,759.3989809,718.0353096,731.371574,667.4353411,672.5986093,644.5055205,670.8242425,724.4397822,756.8867262,754.2847926,753.6529097,711.4266623,655.542492,608.6511466,602.6175687,597.1912496,NA
"MALDIVES",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"MALI",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"MALTA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.04,0.04,0.02,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"MARTINIQUE",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.029178402,0.026517349,0.025351196,0.048894263,0.016772745,0.01854566,0.018159362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.09,-0.078,-0.097,-0.081,-0.0844,-0.215,-0.207,-0.22,-0.225,-0.229,-0.25,-0.247,-0.24,-0.25,-0.253,-0.256,-0.242,-0.264824078,-0.260991531,-0.267135409,NA
"MAURITANIA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,-0.3,0.2,0.1,0.1,0.1,-0.046660225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,31.21369863,15.98630137,12.83333333,11.24521918,8.232232877,7.737641096,6.577076503,6.750410959,6.003005479,5.246575342,4.836065574,0,0,0,0,0,0,0,NA
"MAURITIUS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.517,0.482,0.431,0.414,0.603,0.517,0.517,0,0,0,0,0,0,0,NA
"MEXICO",464.6986301,571.2821918,705.0547945,830.9262295,980.9561644,1209.024658,1461.241096,1936.199454,2313.183562,2748.150685,2689.465753,2780.286885,2744.849315,2434.827397,2548.369863,2511.846995,2520.016438,2553.026433,2679.795433,2669.319792,3135.252055,3083.093321,3026.895611,3285.021383,3460.795277,3521.112044,3368.603575,3452.022484,3565.17891,3592.43317,3796.948244,3857.691757,3789.621162,3716.271151,3506.83966,3185.621225,2996.855584,2974.818644,2955.386274,2934.982157,2907.736407,2813.745173,2615.571618,2478.10068,2245.236012,2074.197923,1918.370701,1946.186339,1969.014066,2030.006079,2119.326228,NA
"MICRONESIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MOLDOVA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"MONGOLIA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.18,0.2,0.38,0.5,0.598,0.54,1.04,2.32,3.208,5.123,5.976,6.98329589,9.934508197,14.05149589,20.28802466,23.1765589,23.42622951,20,19.40886027,18.4625726,17.56216667,16.70334795,15.8877726,15.11177534,NA
"MONTENEGRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"MONTSERRAT",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"MOROCCO",NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,-1.2,-0.060861756,0.2,-0.012583412,-0.7,-0.8,-0.8,1,1,1,1,1,1,0.258,0.279,0.216,0.13,0.236,3.89,-1.05,-1.247,-1.342,-0.566,-0.48,-0.613,-1.55,-0.781,-0.526,0.0836,0.5586,0.16,0.025,0.1,0.07,0.05,0.025,0.025,0.025,NA
"MOZAMBIQUE",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.02,0,0,0.02,0.03,0.04,0.16,0.282,0,0,0,0,0,0,0,NA
"NAMIBIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"NAURU",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"NEPAL",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"NETHERLANDS",NA,NA,NA,NA,NA,NA,NA,31,33,53,67,82,101,123,118,109,99,108,106,86,65.18082192,89.41643836,70.50684932,62.68336066,59.75616438,54.9890411,52.29150685,48.51147541,47.40273973,62.93424658,62.48652603,93.92238525,81.52674521,74.56816986,86.27229315,68.70740328,61.08569452,60.35758904,68.00412603,83.55896776,78.51276575,90.76992055,85.84010959,62.12827416,66.79251454,65.57215381,71.46230758,90.77545185,91.85766304,88.15173709,85.46983646,NA
"NETHERLANDS ANTILLES",NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,-0.04836074,0.7,0.4,-0.2,-0.5,-1.2,-1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.029,-0.585,-0.738,0.531,0.634,-0.356,1.4944,0.8574,0.7974,-0.171,0.5589,0.7188,0.6971,0.7261,0.7347,0.7451,0.7044,0.770369905,0.759679481,0.777562806,NA
"NEW CALEDONIA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"NEW ZEALAND",NA,NA,NA,NA,NA,NA,NA,9,12,17,18,20,24,43,44,53,57,59,58,58,72.56438356,71.88493151,47.18356164,53.00546448,66.76164384,54.40547945,50.39726027,44.57377049,41.16164384,38.48219178,28.81917808,42.92073224,27.04530137,26.32956712,48.03244932,65.28343989,60.72183562,62.71216301,55.24430685,51.44643388,45.15045342,51.49299863,52.86903151,45.85207596,26.84800959,25.82241096,22.25704932,19.57047268,19.7372892,18.12535558,19.66244883,NA
"NICARAGUA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-0.2,-0.2,-0.2,-0.2,-0.2,-0.1,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.436,-0.367,-0.412,-0.377,0.587,0.663,-0.161,-0.05,0.038,0.012,0.016,-0.196,-0.018,-0.198,-0.001,-0.003,0.008,-0.009983554,-0.00706766,-0.011942158,NA
"NIGER",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,6.747508767,20.3562,20.4775,20.4552,14.3854,13.3738,13.34567,12.3939,11.3995,9.87486776,8.412987018,8.407233066,6.416819604,NA
"NIGERIA",2053.846575,2255.10137,1783.060274,2067.04918,2084.942466,1896.978082,2301.909589,2054.833333,1433.19726,1294.980822,1241.150685,1387.923497,1494.791781,1467.024658,1340.69589,1450.054645,1715.950685,1810.000438,1891.800353,1942.566087,2022.810959,2012.725479,2038.513699,2254.092896,2382.326575,2183.170479,2058.750663,2160.106557,2222.712329,2115.775342,2285.761745,2485.725803,2549.026575,2423.036504,2305.446915,2168.724991,2211.658888,2461.650497,2527.378885,2510.85429,2361.259708,2405.432482,2234.319793,1937.502927,2019.198264,1977.490931,2009.66278,1854.050759,1601.047696,1369.920442,1517.096572,NA
"NIUE",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"NORTH KOREA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.6,0.6,0.4,0.5,0.6,0.7,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.141,0.121,0.093,0.118,0.118,0.07787,0.1163,0.1104,0.1093,0.1155,0.1068,0.1062,0.103,0.1073,0.1086,0.1109,0.1049,0.114713894,0.113132279,0.115795522,NA
"NORTH MACEDONIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.078,-0.045,-0.044,-0.066,-0.093,-0.125,0.023,0.0182,0.0776,0.11008,0.1407795,0.231,0.236,0,0,0,0,0,0,0,NA
"NORTHERN MARIANA ISLANDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NORWAY",31.9999863,34.99996986,188.999874,278.9999781,280.0000329,355.9999644,403.000074,485.8109262,474.4581123,492.3459425,614.9615123,707.2940137,772.5960959,841.4901096,982.4860274,1113.090066,1482.603088,1630.008038,1870.865055,2131.884817,2376.512329,2684.921879,2893.232321,3222.535161,3263.167433,3122.167578,3122.399167,3330.786281,3402.935934,3321.884479,3252.52051,3188.236522,2971.795693,2782.334764,2560.181753,2464.243686,2351.450164,2142.165977,2046.474723,1922.146316,1842.196047,1892.672867,1952.356778,1999.399925,1974.959595,1858.066225,1742.762586,2007.167076,2030.847538,1906.927771,2024.711694,NA
"OMAN",NA,NA,NA,NA,NA,NA,NA,284,321,326,377,417,502,563,587,622,650,693,706,744,784.1369863,817.9121123,867.3168,887.9782923,903.971589,900.0465753,904.4794521,957.9021858,958.7784932,900.0052329,821.6695068,780.9908142,774.9883288,738.225389,711.0852959,759.8234344,818.7361616,869.3799342,891.3768123,924.3659087,944.9417781,951.4898411,989.4494397,1012.471485,978.946526,987.3099712,979.9821822,958.2885962,980.2050718,1072.620631,1057.327353,NA
"PAKISTAN",NA,NA,NA,NA,NA,NA,NA,11,11,13,14,18,36,42,42,45,48,62,63,64,58.99178082,57,54,58,56,55,56,57.581,63.522,64.238,61.969,70.468,87.48959178,91.8819863,93.25757534,68.10857923,66.86328082,69.15895047,70.3912,75.3825,85.3208,98.3536,93.29669863,88.60573224,105.7286164,106.6526027,102.0420822,91.21889617,99.53944767,100.0417153,100.0144485,NA
"PALESTINIAN TERRITORIES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"PANAMA",NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,-0.4,-0.5,-0.2,-0.1,-0.1,-0.6,-1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0.305,0.685,0.262,0.446,0,0,0,0,0,0,0,NA
"PAPUA NEW GUINEA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.2,53,126.2328767,133.5041096,103.7167671,106.355582,80.00547945,78.93863014,88.4,64,60,48.29315068,48.81643836,42.1777377,53.71341096,48.75189041,38.6810137,41.45779126,39.68464521,30.93462055,29.29094384,27.44390109,30.54651644,49.38694466,57.56572986,56.05422328,50.48460452,35.67905671,35.42040863,39.42060005,37.04303375,34.44429354,32.13979066,NA
"PARAGUAY",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.064160212,0.067812084,0.071955053,0.077138443,0.1,0.07407326,7.68577e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.091,0.627,0.8,1.1,1.7,2.2,2.45,2.639,2.945,3.313,3.571,4.837,4.687,5.697,6.893,8.97,8.97,2,2,2,NA
"PERU",NA,NA,NA,NA,NA,NA,NA,200,199,201,174,187,193,177,162,140,129,128,114,115,126.690411,127.1104877,122.8958904,121.0663497,119.1534247,118.6520548,110.941326,104.0065082,102.1205479,98.00245479,100.3496329,98.77430328,117.1681342,124.0444466,118.6269808,121.7413781,148.5431068,159.6031027,158.1080178,158.9781563,173.557037,178.4417699,154.680563,141.2245011,140.5058562,139.8882616,145.4749962,130.2249077,125.355086,123.0119828,120.9813689,NA
"PHILIPPINES",NA,NA,NA,NA,NA,NA,NA,16,3,9,14,13,10,7.9,5.5,5.9,4.7,3.8,2.6,7.3,10,5,3,1,0.8,0.8,0.75199726,0.938961749,11.4369863,13.72743288,20,17.407,17.771,17.287,18.767,27.15489454,39.2305,37.2208,38.4173,35.0211,40.7287,44.7374,34.73208767,31.9472,16.5462,15.5966,14.6575,14.40152842,14.75805085,14.667397,14.74426735,NA
"POLAND",NA,NA,NA,NA,NA,NA,NA,8,8,5.5,5,5.8,5.8,6.4,5.7,5.7,4.4,4.5,5.1,6.6,4.753424658,6.550410959,7.290350685,7.844300546,7.375309589,7.378109589,9.345380822,14.53281421,17.39451781,16.49855616,16.2163726,34.88394536,33.15803288,31.84801644,32.149,35.96833497,33.04660548,37.64778904,36.07487123,43.14313934,52.91005753,53.55613425,51.67663836,50.84192514,31.69176712,41.21045479,40.31052329,38.88022732,35.82006107,32.98115519,33.48917769,NA
"PORTUGAL",NA,NA,NA,NA,NA,NA,NA,-2.6,-2.3,-3.1,-2.8,-1.4,-0.8,-0.4,-0.4,0.3,-0.4,-0.3,-0.9,-1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.849,4.052,5.252657534,5.494605479,7.323098361,4.8217,10.1438,10.8888,8.6861,10.9772,11.0044,10.8307,10.57999178,11.5062148,11.49170471,11.176501,11.9508,12.31683968,12.25747398,12.36219226,NA
"PUERTO RICO",NA,NA,NA,NA,NA,NA,NA,0,-1,-2,-1,2.4,-1,-1,1,1,0.8,1.8,2.8,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.354,1.349,0.085,1.328,0.663,0.538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"QATAR",570.4520548,517.769863,437.9506849,497.0846995,445.0356164,486.9863014,508.0739726,471.7786885,405.2164384,329.8767123,294.9452055,394.3715847,301.4794521,307.9890411,293.0520548,345.9398907,380.1150685,406.0001068,395.0003616,395.7103825,470.6986301,466.3150685,522.1780822,569.1721311,705.2739726,750.9726027,764.2739726,860.147541,881.0273973,868.7808219,1041.342466,1184.380087,1227.50563,1284.368288,1332.485329,1484.22012,1474.722659,1676.322333,1821.894988,2013.383416,2008.983729,1919.694196,1862.594523,1845.053294,1791.868903,1821.307067,1744.521236,1766.367796,1822.418328,1857.40701,1858.385081,NA
"REUNION",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"ROMANIA",NA,NA,NA,NA,NA,NA,NA,252,255,256,255,252,235,233,227,203,190,167,146,147,144.1780822,144.2814466,144.6792849,143,141.6592849,135.538,133.0491644,131.2336175,131.1437836,127.6180082,123.3780822,129.6289016,124.6364274,117.4862411,119.8139562,116.4718066,111.0113041,104.745863,104.4472397,100.3993863,102.5685247,102.3820712,99.72509452,93.41093607,89.43476164,88.44007397,88.36667808,86.06787268,84.27429201,80.14514128,77.48181215,NA
"RUSSIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7631.937156,6793.047123,6415.076732,6201.765901,6042.251811,6126.107211,6065.316712,6098.556438,6526.82909,7060.512216,7741.053973,8581.191011,9386.922847,9646.974608,9733.762647,10037.74336,9874.280672,10047.46384,10288.29318,10408.9233,10596.19849,10765.58755,10853.31777,11034.93989,11244.6453,11230.70862,11384.51933,11473.70715,10495.99738,10776.71789,10973.75687,10754.23159,NA
"RWANDA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"SAINT HELENA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
