"Country","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"SAINT KITTS AND NEVIS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"SAINT LUCIA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"SAINT PIERRE AND MIQUELON",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"SAINT VINCENT/GRENADINES",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"SAMOA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"SAO TOME AND PRINCIPE",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"SAUDI ARABIA",7596.136986,8479.887671,7075.073973,8576.967213,9245.019178,8300.712329,9531.956164,9900.15847,9814.947945,6482.991781,5085.89589,4663.202186,3387.821918,4870.016438,4264.991781,5085.95082,5064.156164,6410.003595,8114.995863,8332.19425,8880.041096,8885.531507,8921.506849,8912.95082,9130.726027,9174.054795,8554.091521,9068.011066,8798.454753,8557.356726,9975.9,10214.10369,10932.96093,10773.04936,10304.24986,11428.34133,10314.09165,9748.230344,11017.79516,11490.27136,11272.06727,11334.20971,11763.09706,12170.17616,11832.44237,12113.91229,11466.68564,10846.0002,10835.34069,12143.80663,11133.34925,NA
"SENEGAL",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.1,-0.1,-0.2,-0.1,-0.2,-0.094967781,-0.063039232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.059,-0.039,-0.013,-0.065,-0.0777,-0.0277,0.03312,0.01309,-0.0542,-0.0341,-0.0226,-0.0248,-0.0241,-0.0251,-0.0254,-0.0265,-0.0251,-0.027406808,-0.027069783,8.780514861,NA
"SERBIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.948,16.857,18.4502,19.7901,22.0376,19.64022192,18.06906776,19.99129041,19.39345616,22.99586712,22.6169,19.6839,18.704,18.7282,17.93585683,16.98580332,15.9315541,15.01653831,NA
"SEYCHELLES",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"SIERRA LEONE",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-0.011454089,-0.053872052,-0.039785906,-0.038228704,-0.037980268,-0.037570127,-0.007391254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001,0.003,0.029,0.025,0.03165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"SINGAPORE",NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,-6.2,1.1,-5.7,-6.6,-6,-1.9,-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.836,8.573,9.967,11.608,22.668,17.9403,20.2729,31.2596,35.8818,31.8839,35.9443,30.9931,31.6106,19.0121,19.2382,19.5112,18.444,20.17173396,19.89143716,20.35969443,NA
"SLOVAKIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.35070137,1.504068493,1.442718579,1.29049589,1.172838356,1.328838356,1.169628415,1.266260274,6.466271233,5.978405479,10.98956557,8.19969863,8.030276712,7.484356164,10.50206885,7.054424658,12.135,9.9877,8.9624,10.9507,10.6264,11.7328,11.8556,9.46889726,6.582420548,5.751160274,5.908251913,6.362793499,6.994264655,9.477128177,NA
"SLOVENIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006,0.105,0.105,0.105,0.165,0.145,0.375,0.015,0.025,0.035,0.005,0.005,0.005,0,0,0,0,0.004958904,0,0,NA
"SOLOMON ISLANDS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"SOMALIA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0.1,0.1,0.1,0.1,0.059655704,0.053806178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"SOUTH AFRICA",NA,NA,NA,NA,NA,NA,NA,0,4,20,55,55,60,67,72,67,77,77,77,140,130.5041096,175.032,185.032,187.5401967,199.6243288,196.9187808,199,199,194,205.8573973,191.9303096,234.1745,223.2924877,220.084263,214.1156685,193.1401667,180.7872,178.2618507,179.4813,177.5768683,177.8341219,161.0005,120.8933,115.5072,119.3687178,114.8799562,117.5916822,100.3847022,117.6615291,110.3739352,108.6084512,NA
"SOUTH KOREA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,-13,-9,-8.1,-7.4,-9.6,-12,-9.8,-21,-24,NA,NA,NA,NA,5.600123288,7.890561644,8.660389041,13.00002186,11.61633973,10.60544658,10.13697534,16.97824317,16.87824932,20.39567671,29.45200548,40.54266885,49.81304384,59.2443,58.6685,70.9583,71.5391,81.0593,90.9555,89.905,88.31667808,93.58673699,96.89979452,99.00579071,108.1516268,108.238793,108.9481652,NA
"SOUTH SUDAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.81160656,115.7700027,147.7629151,152.6388027,152.4590164,150.1247658,155.7925489,157.1103015,162.5308585,157.122142,155.1095863,146.210147,NA
"SPAIN",NA,NA,NA,NA,NA,NA,NA,13,3.9,13,46,37,40,47,44,46,39,37,42,43,24.86575342,20.80826575,17.36721644,10.24590164,7.504109589,10.64109589,5.997260274,4.666666667,6.931506849,6.410958904,6.597260274,37.14136612,37.84040274,38.10426027,28.35773973,26.54206667,26.1000863,50.44230274,47.44892329,47.93823224,64.8023863,64.23621507,62.52895479,60.42126667,76.81724932,76.44153425,76.43326712,74.60522787,76.70292668,76.19299686,76.91276342,NA
"SRI LANKA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-0.3,-0.4,-0.4,-0.3,-0.3,-0.4,-0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.508,-0.554,-0.424,-0.637,-0.579,-0.535,-0.468,-0.268,-0.455,-0.526,-0.341,-0.248,-0.241,-0.251,-0.254,-0.257,-0.243,-0.265851189,-0.262070008,-0.268239286,NA
"SUDAN",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-0.2,-0.1,-0.017884638,0.017677594,0.018180149,-0.3,0.1,NA,NA,NA,2.308743169,5.383561644,10,69.83561644,176.6754098,207.9217973,240.7800438,265.1232877,303.7852842,307.8839452,348.3004712,479.1379644,479.7476464,485.6588548,488.1421397,454.814674,94.48378087,136.2332397,116.0149384,110.5108342,107.3055847,104.075646,69.05250314,71.62329834,65.26778269,63.38777145,66.68771719,69.85359433,NA
"SURINAME",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,2,2,3,4,3.9,3.5,5,5,5.58630137,7.005479452,9,8,9.504109589,10,10,10,10,11,11.461,11.439,12.419,13.425,15.29010383,15.497,14.925,15.636,15.51233333,14.622,14.795,15.536,15.55,15.531,15.525,15.519,15.0727623,14.27260384,13.55809826,13.23233265,NA
"SWEDEN",NA,NA,NA,NA,NA,NA,NA,-6.2,-4.3,-3.4,-3.7,0.057939891,0.3,2,2.5,2.4,1.6,1.6,0.9,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.608,3.95,5.27,7.272,8.9956,10.5588,10.3125,10.3305,10.253,8.8059,11.5354,12.6139,12.5772,16.5955,14.5223,13.2469,13.1019,13.3366516,13.29855652,13.36582846,NA
"SWITZERLAND",NA,NA,NA,NA,NA,NA,NA,1.1,1.3,1.1,1.1,1.3,1.6,1.7,1.6,1.4,1.2,1.2,1.4,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.361,3.322,3.955,3.504,3.6055,3.3688,3.117,2.994,2.4974,3.0225,2.9982,1.8899,1.1427,1.2755,1.3344,1.1922,1.1408,1.224109863,1.21062919,1.234401757,NA
"SYRIA",NA,NA,NA,NA,NA,NA,NA,164,166,160,167,170,178,190,226,260,337,385,491,478,576.7671233,592.506,622.464,602.118,593.158,593.518,595.815,572.519,612.5796027,676.6782466,651.575,483.988,444.63,418.721,400.964,400.5106038,400.4977753,416.4619616,370.3153425,167.7085082,73.22091781,30.79821918,36.399,35.11366667,24.383,30.76847945,37.34,54.4583224,79.08665331,93.87177581,98.63527898,NA
"TAIWAN",NA,NA,NA,NA,NA,NA,NA,9,10,8,8,8,6,-2.2,0.07149449,-2.7,-5.3,-5.4,-6.1,-4.6,2,1,1,1,1,1,1,1,1,0.882309589,0.788558904,10.56285519,15.71919452,20.704,26.283,15.5049,24.7877,23.6187,20.1726,22.6993,25.8934,25.4352,23.6072,22.2658,23.7574,24.0301,24.3594,23.0721,25.15603805,24.81791608,25.38270127,NA
"TAJIKISTAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,1,1,0.797,0.598,0.52,0.5,0.4,0.4,0.326,0.309,0.352,0.355,0.334512329,0.302936986,0.276271233,0.238120169,0.222320521,0.219246,0.21909,0.191845902,0.192,0.19821,0.176186438,0.17474,0.31052,0.31045,0.31037,0.31068,0.310181464,0.3102625,0.31110982,NA
"TANZANIA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.016621716,0.078247361,0.032023837,-0.2,-0.2,-0.1,-0.001815329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"THAILAND",NA,NA,NA,NA,NA,NA,NA,1.3,2.3,12,18,30,53,52,49,53,51,58,61,67,67.83013699,108.66,104.378,136.683,141.9893151,149.1848548,156.8835973,194.0845929,205.9136712,222.5673041,255.3222986,273.5348415,308.6528411,342.8583233,360.5519534,387.1779623,410.7629836,420.153663,445.0469096,485.4705628,492.7751836,493.0398425,514.380763,524.6818902,536.3401732,519.5000699,525.0202082,488.6319186,460.5980474,420.9598678,411.19678,NA
"THE BAHAMAS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"TIMOR-LESTE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.91544536,89,107,93,102,98,88,100,108,70,45,45,30,21,15,23,14,12,10,5,NA
"TOGO",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"TONGA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"TRINIDAD AND TOBAGO",NA,NA,NA,NA,NA,NA,NA,214,243,183,163,173,178,166,156,156,153,149,152,140,124.5671233,142,142,141,134.5753425,133.6270301,140.9793836,138.0474481,133.9970712,153.9327068,163.4553178,151.017377,170.5047863,180.1523315,156.6285096,156.634582,152.9076877,145.6699274,114.7376521,105.5115956,103.4503671,101.5181644,96.19172055,97.22876721,99.28320685,87.97980267,82.81268297,76.62429173,81.62328915,78.75860794,73.2252173,NA
"TUNISIA",NA,NA,NA,NA,NA,NA,NA,110,118,120,120,120,114,111,109,108,110,98,109,114,102,94,92,89,81,85,84,78,73.25,76,68,71.89314208,72.748,70.802,97.584,85.50711202,81.0108137,78.86956027,67.14014247,65.82928689,63.72494521,53.19926027,39.716,41.725,42.41320548,40.38802192,37.70013796,34.79866393,42.0223862,36.44648465,34.53160208,NA
"TURKIYE",NA,NA,NA,NA,NA,NA,NA,41,44,46,41,40,40,45,48,46,53,70,85,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.92776503,45.7925863,44.49109589,45.9386411,48.43869945,53.60037945,55.5984863,54.6154863,55.9519306,55.56913562,55.67153288,61.16018904,62.81476776,65.38740274,70.33589452,75.1225589,78.42659945,84.39849594,86.92746085,97.23484586,NA
"TURKMENISTAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,80.22191781,73.5,76.5,88.43715847,116.9964384,150.9767123,157.4191589,158.1885246,176.6561644,189.1766986,212.1483699,207.311071,210.843,186.74,205.184,189.3307628,197.5531192,215.5852471,225.4430959,246.2273104,255.7982119,263.1664541,277.8971932,265.5220885,270.1240067,269.1559362,251.5153767,240.0108465,252.7299807,255.0183787,274.6796156,NA
"TURKS AND CAICOS ISLANDS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"TUVALU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"U.S. PACIFIC ISLANDS",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"U.S. TERRITORIES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"U.S. VIRGIN ISLANDS",NA,NA,NA,NA,NA,NA,NA,0,0,0,-1,-0.6,0.2,-5.5,-4.1,-3,-4.5,-0.8,0.6,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.619,17.579,17.623,16.868,16.645,16.767,14.396,16.553,8.085,0,0,0,0,0,0,0,0,0,0,0,NA
"UGANDA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"UKRAINE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,85,92,90,90,92,87,83.90251233,81.559,82.123,82.859,86.612,95.406,97.962,105.937,106.422,99.08491148,92.63980411,82.40674247,78.42943562,79.82397213,73.53974247,64.75313562,59.9418137,56.56303716,55.81188219,58.38224247,62.04572192,61.17640765,61.54828776,18.31768793,7.245311526,NA
"UNITED ARAB EMIRATES",1532.657534,1678.917808,1663.876712,1936.084699,1999.054795,1830.832877,1831.465753,1708.726776,1474.021918,1249.986301,1148.630137,1145.915301,1193.39726,1330.032877,1540.726027,1565.068306,1860.139726,2117.001093,2385.999688,2266.14646,2458.663014,2920.191827,2880.204723,2939.745011,3008.403181,2996.029589,2742.657534,2622.368852,2574.832877,2405.671233,2749.794521,2849.326623,3003.585562,3157.797397,3061.372781,3045.977727,2793.8243,2813.4896,3214.290482,3398.917857,3439.4606,3541.929381,3676.067055,3767.794573,3723.650682,3786.239652,4130.048391,3780.36621,3785.883804,4236.766646,4162.79176,NA
"UNITED KINGDOM",2,2,11.88767123,245.2322404,768.2520548,1082.326027,1568.043836,1621.967213,1811.134247,2065.021918,2291.260274,2479.740437,2529.657534,2539.10137,2405.923288,2232.04918,1801.956164,1819.999912,1797.001047,1825.382514,2138.632877,2705.258038,2791.601833,2774.070557,2747.940701,2840.480096,2929.342477,2694.430762,2493.054751,2482.390093,2279.138992,2104.998451,1902.43734,1730.464995,1721.902614,1588.066717,1501.512371,1403.547026,1159.027162,998.7935022,921.9277836,910.3523575,1009.158893,1066.117869,1053.258236,1155.071898,1180.093947,1098.479269,936.5680301,883.0001327,798.0456567,NA
"UNITED STATES",9207.953296,8774.205438,8374.736962,8131.639273,8244.5616,8707.440995,8551.534142,8596.625757,8571.572515,8648.534345,8687.641027,8878.950702,8971.377997,8680.14249,8348.978025,8139.688511,7613.07671,7355.307356,7416.545101,7171.124525,9601.818244,9412.965373,9399.98471,9444.3515,9460.75114,9277.924381,8993.560693,9057.994535,8957.117806,8998.361644,8765.684932,8722.338803,8327.13611,8314.319586,8466.31946,8563.531694,9136.949258,9698.113063,10150.896,11142.5373,12395.42778,14157.7321,15154.8766,14849.86079,15673.33166,17909.764,19471.1992,18609.48106,18995.31497,20300.97975,21907.67663,NA
"URUGUAY",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0.2,0.1,0.084541723,0.2,0.3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.936,0.976,1.037,0.963,0.9622,0.6808,1.1993,1.3558,1.541,1.9044,2.1041,1.894,1.8991,1.946,1.9649,2.0281,1.9718,1.462850842,1.448064337,1.472736416,NA
"UZBEKISTAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,78.73150685,140,166,168,175,183.2739726,188.5256438,174.648,167.717,165.512,175.608,164.351,165.8042466,156.658137,145.495,109.8979027,72.13686712,54.33100959,59.88322192,67.66929508,71.2992,65.63272192,61.33960685,54.08426831,47.24702329,44.15024932,41.33179863,39.18530546,37.52346047,62.11648328,65.67450766,NA
"VANUATU",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"VENEZUELA",3365.994521,2976.076712,2345.731507,2294.213115,2238.016438,2164.945205,2355.830137,2168.338798,2101.980822,1894.928767,1800.947945,1798.060109,1677.178082,1787.041096,1751.950685,1903,1906.978082,2136.998921,2374.998477,2370.780731,2473.054795,2660.730151,3017.62,3219.027951,3473.476096,3405.179041,3093.821918,3219.684219,3141.595633,2751.781992,2505.728479,2877.13656,3113.441827,3037.206058,3014.424888,2700.9988,2708.232,2597.7774,2682.4397,2683.969,2682.5822,2684.0398,2577.454145,2330.189591,2066.046795,1539.316118,927.7052712,552.8571579,613.9243055,722.6469669,769.707899,NA
"VIETNAM",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.8,5,15,32,50,80,106,126.3013699,142.1849315,152.7945205,175.4972678,202.2273973,249.8082192,312.309589,333.295235,346.7256438,347.1069041,346.1245479,420.0246284,371.0564027,365.7438,323.1175671,311.7459016,342.2682918,311.9472507,315.1115671,344.2301481,346.7900123,318.8594973,369.4459959,336.5525268,288.2434813,257.1890327,240.2055503,214.5045465,206.0466713,201.0471883,194.9357055,NA
"WAKE ISLAND",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"WESTERN SAHARA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"YEMEN",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,8.6,19,172,193,191,194,181,223.509589,346.5958767,352.678,356.1931639,374.4028082,381.0011918,403.427,449.5018333,452.7299726,457.341189,450.8732274,447.3929153,445.3982274,420.431263,368.6991671,299.6424415,285.9569192,280.9399753,216.6925411,168.948576,130.7800301,125.0807092,47.8272,18.4907918,32.2295,47.2322,62.73284247,58.49828306,57.09958304,48.80467181,15.24572047,NA
"ZAMBIA",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.1,0.2,0.5,0.2,0.1,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,0.159,0.159,0.19,0.1343,0.1229,0.1443,0.1522,0.1611,0.1271,0.145,0.1318,0.1278,0.1331,0.1347,0.1366,0.1292,0.141299013,0.13933928,0.142619402,NA
"ZIMBABWE",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.04,0.06,0,0,0.12,0.039,0.681,0.724,0.819,0.8,0.8,0.8,0.8,0.8,0.8,0.8,NA
